CarNumber,Refund,Fines,Make,Model,Year
7361C8197RUS,1.0,800.0,Ford,Focus,1994
98047H178RUS,1.0,500.0,Ford,Focus,2005
8316XX154RUS,1.0,1100.0,Ford,Focus,2010
O752MX161RUS,2.0,2600.0,Ford,Focus,2003
8234XX154RUS,2.0,2600.0,Ford,Focus,2001
9488EY178RUS,2.0,1300.0,Ford,Focus,2003
96857X197RUS,2.0,18900.0,Skoda,Octavia,2016
O481OH77RUS,2.0,1000.0,Toyota,Camry,1990
K326T8197RUS,1.0,100.0,Volkswagen,Passat,2017
90159H178RUS,1.0,8594.5864661654,Volkswagen,Passat,1987
9469EX178RUS,1.0,4200.0,Ford,Focus,1990
X796TH96RUS,1.0,500.0,Ford,Focus,1994
9499KX178RUS,1.0,4600.0,Ford,Focus,1981
Y358O8197RUS,2.0,21800.0,Ford,Focus,2013
C420X938RUS,2.0,3300.0,Ford,Focus,2008
Y965O8197RUS,2.0,1600.0,Ford,Focus,1993
96429X178RUS,2.0,1300.0,Ford,Focus,1983
Y274O8197RUS,2.0,10700.0,Ford,Focus,2003
Y358O8197RUS,1.0,43600.0,Ford,Focus,2019
E223YM197RUS,2.0,19500.0,Ford,Focus,2000
E42277152RUS,2.0,5300.0,Ford,Focus,2002
E34877152RUS,2.0,36600.0,Ford,Focus,2015
Y964EE197RUS,2.0,8594.5864661654,Ford,Focus,2009
T6049O50RUS,2.0,15000.0,Ford,Focus,2008
8601XX154RUS,1.0,3900.0,Skoda,Octavia,1986
H259HY161RUS,1.0,900.0,Toyota,Corolla,1992
T940CC96RUS,1.0,500.0,Ford,Focus,2012
T288CT96RUS,1.0,1500.0,Ford,Focus,2013
Y6839Y50RUS,1.0,1500.0,Ford,Focus,1986
Y344E877RUS,1.0,1000.0,Ford,Focus,2007
K889HY161RUS,2.0,46200.0,Ford,Mondeo,1990
H214X836RUS,1.0,8000.0,Ford,Focus,2018
T399KX197RUS,2.0,15300.0,Ford,Focus,1989
O421OT161RUS,1.0,1200.0,Skoda,Octavia,1994
H232YH197RUS,1.0,8594.5864661654,Ford,Focus,1989
7360C8197RUS,2.0,9600.0,Ford,Focus,1980
T6418M116RUS,1.0,49200.0,Ford,Focus,2011
7248C8197RUS,2.0,34400.0,Ford,Mondeo,2010
Y194O8161RUS,2.0,900.0,Ford,Focus,2003
9881HX152RUS,2.0,20600.0,Ford,Focus,1983
T6359O50RUS,2.0,13500.0,Ford,Focus,1995
E29677161RUS,2.0,6000.0,Ford,Focus,1980
T020MM116RUS,2.0,3000.0,Skoda,Octavia,1996
C798ET50RUS,1.0,5000.0,Ford,Focus,2014
Y7719C197RUS,2.0,4600.0,Ford,Focus,1999
9502XX38RUS,1.0,3000.0,Skoda,Octavia,1987
8521XX154RUS,1.0,1000.0,Ford,Focus,1990
Y273O8197RUS,2.0,26300.0,Ford,Focus,1987
M580CH197RUS,2.0,47500.0,Ford,Focus,1996
K376HE161RUS,1.0,100.0,Ford,Focus,1991
7193TT36RUS,2.0,3300.0,Ford,Focus,1987
O785T9163RUS,1.0,500.0,Ford,Focus,1983
H618YC38RUS,1.0,300.0,Volkswagen,Golf,1983
Y7689C197RUS,1.0,36000.0,Ford,Focus,1985
M592CH197RUS,1.0,3500.0,Skoda,Octavia,1998
Y352O8197RUS,2.0,77700.0,Ford,Focus,1986
9068EM178RUS,1.0,600.0,Ford,Focus,2016
7783KT197RUS,1.0,6000.0,Ford,Focus,2006
Y305E877RUS,2.0,2500.0,Ford,Focus,1985
E881OT197RUS,2.0,5500.0,Skoda,Octavia,2000
Y8259C197RUS,2.0,3000.0,Ford,Focus,2006
Y969O8197RUS,2.0,7800.0,Ford,Focus,1995
92928M178RUS,2.0,3000.0,Ford,Focus,1986
O718MM163RUS,2.0,7000.0,Ford,Focus,1991
Y7129Y50RUS,1.0,8594.5864661654,Ford,Focus,1997
9975CC77RUS,2.0,7000.0,Ford,Focus,2008
C592EY154RUS,1.0,2000.0,Ford,Focus,2007
T195OK161RUS,1.0,6700.0,Ford,Mondeo,2017
Y966O8197RUS,2.0,20800.0,Ford,Focus,1998
T914CT197RUS,2.0,7200.0,Toyota,Camry,1991
E41977152RUS,2.0,2400.0,Ford,Focus,1989
T171CC96RUS,1.0,1000.0,Ford,Focus,1981
9464EX178RUS,2.0,2100.0,Ford,Focus,1998
O50197197RUS,2.0,7800.0,Ford,Focus,2012
7608EE777RUS,1.0,4000.0,Skoda,Octavia,2014
X583HE161RUS,1.0,3000.0,Ford,Focus,2000
Y7229Y50RUS,2.0,2500.0,Ford,Focus,2007
M6977E152RUS,1.0,500.0,Ford,Focus,2012
K2797K154RUS,1.0,800.0,Ford,Focus,1998
8325M7154RUS,1.0,1000.0,Ford,Focus,2001
Y192O8161RUS,2.0,300.0,Ford,Focus,2006
7784KT197RUS,1.0,6600.0,Ford,Focus,1996
96599X178RUS,1.0,500.0,Ford,Focus,1991
X760HY197RUS,1.0,10100.0,Ford,Focus,2004
Y358O8197RUS,2.0,10900.0,Ford,Focus,2016
H966HY161RUS,1.0,500.0,Ford,Focus,1984
9938KK197RUS,2.0,28500.0,Ford,Focus,2006
98087H178RUS,1.0,8594.5864661654,Ford,Focus,1986
K2807K154RUS,1.0,500.0,Ford,Focus,2009
H977HY161RUS,1.0,600.0,Ford,Focus,2000
7367C8197RUS,1.0,6000.0,Ford,Focus,1988
9137X938RUS,1.0,1600.0,Ford,Focus,2002
Y356O8197RUS,2.0,15300.0,Ford,Focus,1994
9398MM199RUS,1.0,300.0,Volkswagen,Passat,2000
8436XX154RUS,1.0,2400.0,Ford,Focus,1982
8180XX154RUS,2.0,1400.0,Ford,Focus,1989
E53477152RUS,1.0,7200.0,Ford,Focus,2017
O718MM163RUS,2.0,3500.0,Ford,Focus,1985
9677MO178RUS,1.0,1100.0,Ford,Mondeo,1989
9498KX178RUS,1.0,4000.0,Ford,Focus,2013
K436MO152RUS,2.0,3000.0,Ford,Focus,2009
7194TT36RUS,2.0,2300.0,Ford,Focus,1996
7364C8197RUS,2.0,4500.0,Ford,Focus,2001
O136HO197RUS,2.0,7800.0,Toyota,Corolla,2018
O68897197RUS,2.0,12300.0,Ford,Focus,2019
O718MM163RUS,2.0,8594.5864661654,Ford,Focus,2012
7065C8197RUS,2.0,11400.0,Volkswagen,Passat,1993
O22097197RUS,1.0,24300.0,Ford,Focus,2001
Y163O8161RUS,2.0,1600.0,Ford,Focus,2013
M0309X197RUS,1.0,22300.0,Ford,Focus,2013
O673E8197RUS,2.0,600.0,Ford,Focus,1998
8610T8154RUS,1.0,2000.0,Ford,Focus,2016
H419XE197RUS,2.0,8594.5864661654,Toyota,Corolla,1993
M0299X197RUS,1.0,500.0,Ford,Focus,1987
83298C154RUS,2.0,8500.0,Ford,Focus,1983
H957HY161RUS,1.0,7500.0,Ford,Focus,2001
T941CC96RUS,2.0,2100.0,Ford,Focus,2017
H966HY161RUS,2.0,1500.0,Ford,Focus,1982
Y655E8750RUS,1.0,1500.0,Skoda,Octavia,2000
C410X938RUS,2.0,900.0,Ford,Focus,2015
7781KT197RUS,1.0,2600.0,Ford,Focus,1988
97968K152RUS,1.0,800.0,Ford,Focus,2005
H837YK197RUS,1.0,3000.0,Audi,,2017
X320MK197RUS,2.0,1300.0,Ford,Focus,2014
96907X197RUS,2.0,200.0,BMW,,2011
C798ET50RUS,2.0,8594.5864661654,Ford,Focus,1992
8441XX154RUS,1.0,6000.0,Ford,Focus,2009
8180XX154RUS,1.0,1500.0,Ford,Focus,1995
9402KK197RUS,1.0,7600.0,Toyota,Camry,2001
7840C8197RUS,2.0,41700.0,Ford,Focus,1980
7788KT197RUS,2.0,19800.0,Ford,Focus,1985
E41577152RUS,1.0,800.0,Ford,Focus,2017
Y352O8197RUS,2.0,8000.0,Ford,Focus,2017
8321XX154RUS,2.0,19800.0,Ford,Focus,1984
H976HY161RUS,1.0,37800.0,Ford,Focus,2011
K2797K154RUS,2.0,1300.0,Ford,Focus,2007
Y302E877RUS,1.0,1900.0,Ford,Focus,2015
K2797K154RUS,2.0,2000.0,Ford,Focus,1986
92918M178RUS,1.0,10700.0,Ford,Focus,1996
89557X197RUS,1.0,7000.0,Toyota,Camry,1991
8316XX154RUS,1.0,100.0,Ford,Focus,2010
96659X178RUS,1.0,1000.0,Ford,Focus,1990
H259HY161RUS,1.0,9600.0,Toyota,Corolla,1981
X782CO96RUS,1.0,800.0,Ford,Focus,2019
H232YH197RUS,1.0,7600.0,Ford,Focus,2008
T288CT96RUS,2.0,1000.0,Ford,Focus,1995
Y7129Y50RUS,1.0,12700.0,Ford,Focus,1994
T171CC96RUS,1.0,8594.5864661654,Ford,Focus,2007
H906YK197RUS,1.0,8600.0,Ford,Focus,2000
E160YX77RUS,2.0,55500.0,Ford,Focus,1987
E816HE77RUS,1.0,500.0,Ford,Focus,1985
Y8259C197RUS,1.0,5000.0,Ford,Focus,2006
H115YO163RUS,1.0,18400.0,Ford,Focus,1997
8437XX154RUS,1.0,2500.0,Ford,Focus,2004
H961HY161RUS,1.0,8594.5864661654,Ford,Focus,1985
H237YH197RUS,1.0,2100.0,Ford,Focus,2007
T6459O50RUS,1.0,43600.0,Ford,Focus,1998
M268CH197RUS,2.0,3200.0,Toyota,Camry,2014
T6049O50RUS,1.0,600.0,Ford,Focus,1993
C420X938RUS,1.0,9000.0,Ford,Focus,2005
C3829X154RUS,1.0,1000.0,Ford,Focus,2010
O22397197RUS,2.0,10900.0,Ford,Focus,1985
E52677152RUS,1.0,12800.0,Ford,Focus,2008
C584EY154RUS,1.0,2600.0,Ford,Focus,1986
7828C8197RUS,1.0,3200.0,Ford,Focus,2019
7183TT36RUS,1.0,47500.0,Ford,Focus,2008
O718MM163RUS,2.0,8500.0,Ford,Focus,1981
X256HE161RUS,2.0,2000.0,Ford,Focus,2010
E160YX77RUS,2.0,8500.0,Ford,Focus,1989
7840C8197RUS,1.0,15300.0,Ford,Focus,2016
X286TC36RUS,2.0,7000.0,Ford,Focus,1983
T6428M116RUS,1.0,3900.0,Ford,Focus,1982
Y7689C197RUS,1.0,3900.0,Ford,Focus,1980
H618YC38RUS,1.0,8594.5864661654,Volkswagen,Golf,2011
O49797197RUS,1.0,500.0,Ford,Focus,2015
H419XE197RUS,1.0,1000.0,Toyota,Corolla,1988
H971HY161RUS,2.0,3000.0,Ford,Focus,2013
H957HY161RUS,1.0,10200.0,Ford,Focus,1987
T6449O50RUS,2.0,20600.0,Ford,Focus,2019
9499KX178RUS,2.0,600.0,Ford,Focus,2003
T394KX197RUS,2.0,6000.0,Ford,Focus,1993
Y344E877RUS,1.0,9500.0,Ford,Focus,1992
O77997197RUS,2.0,6000.0,Ford,Focus,2019
O02397197RUS,1.0,10600.0,Volkswagen,Jetta,2018
98087H178RUS,1.0,1500.0,Ford,Focus,1995
O68897197RUS,1.0,9000.0,Ford,Focus,1999
Y359EY197RUS,1.0,16000.0,Skoda,Octavia,1987
O143HO197RUS,1.0,2000.0,Toyota,Corolla,1999
Y7379Y50RUS,2.0,19800.0,Ford,Focus,2001
Y8399C197RUS,1.0,6300.0,Ford,Focus,2017
9072EM178RUS,2.0,94000.0,Ford,Focus,2001
T6488M116RUS,1.0,300.0,Ford,Focus,1987
9881HX152RUS,1.0,10100.0,Ford,Focus,2011
Y973O8197RUS,2.0,7600.0,Ford,Focus,1991
E394MO152RUS,2.0,2000.0,Ford,Focus,1986
X504X8197RUS,1.0,1500.0,Skoda,Octavia,2003
H214X836RUS,2.0,4000.0,Ford,Focus,1998
T535ET96RUS,2.0,17000.0,Ford,Focus,1996
C477M7161RUS,2.0,19800.0,Ford,Focus,2007
E53488152RUS,2.0,800.0,Ford,Focus,2011
K2797K154RUS,1.0,500.0,Ford,Focus,1982
E948C8152RUS,1.0,1000.0,Ford,Focus,1987
Y316E877RUS,2.0,2000.0,Ford,Focus,2001
O719MM163RUS,2.0,9000.0,Ford,Focus,2005
7843C8197RUS,1.0,4500.0,Ford,Focus,2011
7368C8197RUS,1.0,1500.0,Ford,Focus,1992
96679X178RUS,1.0,500.0,Ford,Focus,2017
96857X197RUS,2.0,1200.0,Skoda,Octavia,1985
M256OH161RUS,1.0,1900.0,Ford,Focus,1982
M372CH197RUS,2.0,16000.0,Ford,Focus,2011
7844C8197RUS,1.0,12000.0,Ford,Focus,1980
H387TM197RUS,2.0,4000.0,Volkswagen,Passat,1992
Y166O8161RUS,2.0,2000.0,Ford,Focus,2018
705787163RUS,1.0,9500.0,Ford,Focus,1984
7197TT36RUS,1.0,6300.0,Ford,Focus,1997
84418C154RUS,2.0,500.0,Ford,Focus,2006
H385TM197RUS,1.0,900.0,Volkswagen,Passat,2007
E28877161RUS,2.0,4300.0,Ford,Focus,2013
Y653E8750RUS,2.0,8594.5864661654,Skoda,Octavia,1984
Y969O8197RUS,1.0,24000.0,Ford,Focus,2016
Y969O8197RUS,1.0,7000.0,Ford,Focus,2007
7361C8197RUS,1.0,6800.0,Ford,Focus,1981
Y038TO197RUS,2.0,3800.0,Toyota,Corolla,1996
7066C8197RUS,2.0,1600.0,Volkswagen,Passat,1985
T769OT197RUS,2.0,1600.0,Volkswagen,Golf,2000
O22297197RUS,2.0,10200.0,Ford,Focus,1980
7788KT197RUS,1.0,29700.0,Ford,Focus,2015
H115YO163RUS,2.0,15600.0,Ford,Focus,2000
E552MO152RUS,2.0,100.0,Ford,Focus,2014
O83597197RUS,1.0,1400.0,Ford,Focus,2007
M592CH197RUS,2.0,2800.0,Skoda,Octavia,1989
X762HY197RUS,1.0,4000.0,Ford,Focus,1983
M577CH197RUS,2.0,17000.0,Ford,Focus,1990
9182CE154RUS,2.0,24600.0,Ford,Focus,1986
K339T8197RUS,1.0,1300.0,Ford,Focus,2011
Y973O8197RUS,2.0,6000.0,Ford,Focus,2015
9428EX178RUS,1.0,9600.0,Ford,Focus,1998
X4128H125RUS,1.0,1400.0,Ford,Focus,2016
X256HE161RUS,1.0,800.0,Ford,Focus,1986
7842C8197RUS,1.0,18800.0,Ford,Focus,2018
O753MX161RUS,1.0,2500.0,Ford,Focus,1986
T6559O50RUS,2.0,500.0,Ford,Focus,2002
Y356O8197RUS,2.0,1600.0,Ford,Focus,2003
X759HY197RUS,1.0,8800.0,Ford,Focus,1993
H217X836RUS,1.0,5000.0,Ford,Focus,1986
Y654E8750RUS,1.0,500.0,Skoda,Octavia,2006
98017H178RUS,2.0,1000.0,Ford,Focus,2014
7183TT36RUS,2.0,9600.0,Ford,Focus,1982
O22097197RUS,1.0,2400.0,Ford,Focus,2003
H387TM197RUS,2.0,4000.0,Volkswagen,Passat,2007
E42577152RUS,2.0,13500.0,Ford,Focus,1988
Y275O8197RUS,1.0,2200.0,Ford,Focus,2014
9683EC178RUS,2.0,8594.5864661654,Ford,Focus,1997
M374CH197RUS,1.0,1400.0,Ford,Focus,1991
9943OH154RUS,2.0,4000.0,Skoda,Octavia,1988
K327T8197RUS,1.0,6000.0,Volkswagen,Golf,1996
X767HY197RUS,1.0,2300.0,Ford,Focus,2012
T686EO197RUS,1.0,900.0,Toyota,Camry,1985
7831C8197RUS,1.0,6000.0,Ford,Focus,2016
9020YC197RUS,1.0,145200.0,Skoda,Octavia,2006
7369C8197RUS,1.0,1500.0,Ford,Focus,1990
O77997197RUS,2.0,600.0,Ford,Focus,2007
7788KT197RUS,2.0,1500.0,Ford,Focus,1980
Y234E877RUS,2.0,3400.0,Ford,Focus,1980
O6939X163RUS,2.0,1500.0,Ford,Focus,2005
7364C8197RUS,2.0,18900.0,Ford,Focus,2013
9408H7178RUS,1.0,6700.0,Skoda,Octavia,1994
E40577152RUS,1.0,800.0,Ford,Focus,1995
K328T8197RUS,1.0,67200.0,Volkswagen,Golf,2006
9683EC178RUS,2.0,7500.0,Ford,Focus,1998
8439XX154RUS,2.0,8800.0,Ford,Focus,2015
X583HE161RUS,2.0,2000.0,Ford,Focus,1997
X795O796RUS,2.0,69600.0,Ford,Focus,2003
H427YH197RUS,2.0,2000.0,Volkswagen,Passat,2015
Y780EE197RUS,2.0,1000.0,Volkswagen,Golf,1993
9697MO178RUS,2.0,10300.0,Volkswagen,Golf,1987
9939KK197RUS,1.0,17000.0,Ford,Focus,1981
T018OX197RUS,1.0,8594.5864661654,Toyota,Corolla,1988
7830C8197RUS,2.0,800.0,Ford,Focus,1997
E53677152RUS,1.0,6700.0,Ford,Focus,1986
Y164O8161RUS,1.0,300.0,Ford,Focus,2009
T6419O50RUS,1.0,2000.0,Ford,Focus,1990
X765HY197RUS,2.0,8594.5864661654,Ford,Focus,2014
X423MK197RUS,1.0,16600.0,Ford,Focus,2006
7826C8197RUS,2.0,1600.0,Ford,Focus,2007
E223YM197RUS,2.0,180000.0,Ford,Focus,2003
H977HY161RUS,1.0,500.0,Ford,Focus,1986
8603T8154RUS,1.0,12000.0,Ford,Focus,2000
98047H178RUS,1.0,3000.0,Ford,Focus,1982
X522OM161RUS,2.0,1500.0,Ford,Focus,2012
O136HO197RUS,1.0,300.0,Toyota,Corolla,2001
7089H8163RUS,2.0,2500.0,Toyota,Corolla,1981
O718MM163RUS,1.0,4200.0,Ford,Focus,2004
7608EE777RUS,2.0,900.0,Skoda,Octavia,2012
T171CC96RUS,2.0,13000.0,Ford,Focus,2002
E822TH36RUS,1.0,3000.0,Ford,Focus,2001
H115YO163RUS,1.0,1000.0,Ford,Focus,2003
7365C8197RUS,1.0,3000.0,Ford,Focus,1980
C299K9154RUS,2.0,10100.0,Ford,Focus,2010
M2169X197RUS,1.0,600.0,Ford,Focus,1987
Y7659C197RUS,2.0,49200.0,Ford,Focus,2013
E396MO152RUS,2.0,1000.0,Ford,Focus,1985
O22297197RUS,2.0,9000.0,Ford,Focus,2001
7364C8197RUS,2.0,1900.0,Ford,Focus,1989
Y192O8161RUS,1.0,2200.0,Ford,Focus,2004
H220X836RUS,2.0,3500.0,Ford,Focus,2013
T483CT96RUS,2.0,800.0,Ford,Focus,1994
X257HE161RUS,2.0,800.0,Ford,Focus,2002
8182XX154RUS,1.0,500.0,Ford,Focus,1980
X796TH96RUS,2.0,40600.0,Ford,Focus,2001
T011MY163RUS,1.0,2300.0,Ford,Focus,2015
T341CC96RUS,2.0,7100.0,Volkswagen,Passat,2013
T119CT96RUS,2.0,200.0,Ford,Focus,1997
